 Downloading crates ...
    |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `gid`
    --> src/lib.rs:1001:37
     |
1001 |                         if let Some(gid) = group_id {
     |                                     ^^^ help: if this is intentional, prefix it with an underscore: `_gid`

warning: unused variable: `pk`
    --> src/lib.rs:1550:67
     |
1550 | ...                   if let Ok(pk) = PublicKey::from_str(&source) {
     |                                 ^^ help: if this is intentional, prefix it with an underscore: `_pk`

warning: unused import: `iroh_blobs::util::SendStream`
  --> src/lib.rs:28:5
   |
28 | use iroh_blobs::util::SendStream;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning[E0133]: call to unsafe function `std::ffi::CStr::from_ptr` is unsafe and requires unsafe block
    --> src/lib.rs:2848:9
     |
2848 |         CStr::from_ptr(ptr).to_str().ok().map(|s| s.to_string())
     |         ^^^^^^^^^^^^^^^^^^^ call to unsafe function
     |
     = note: for more information, see <https://doc.rust-lang.org/edition-guide/rust-2024/unsafe-op-in-unsafe-fn.html>
     = note: consult the function's documentation for information on how to avoid undefined behavior
note: an unsafe function restricts its caller, but its body is safe by default
    --> src/lib.rs:2844:1
     |
2844 | unsafe fn cstr_arg(ptr: *const c_char) -> Option<String> {
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     = note: `#[warn(unsafe_op_in_unsafe_fn)]` on by default

warning: type `CommandMsg` is more private than the item `CyanSystem::command_tx`
   --> src/lib.rs:430:5
    |
430 |     pub command_tx: mpsc::UnboundedSender<CommandMsg>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::command_tx` is reachable at visibility `pub`
    |
note: but type `CommandMsg` is only usable at visibility `pub(crate)`
   --> src/lib.rs:305:1
    |
305 | enum CommandMsg {
    | ^^^^^^^^^^^^^^^
    = note: `#[warn(private_interfaces)]` on by default

warning: type `NetworkCommand` is more private than the item `CyanSystem::network_tx`
   --> src/lib.rs:432:5
    |
432 |     pub network_tx: mpsc::UnboundedSender<NetworkCommand>,
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ field `CyanSystem::network_tx` is reachable at visibility `pub`
    |
note: but type `NetworkCommand` is only usable at visibility `pub(crate)`
   --> src/lib.rs:242:1
    |
242 | enum NetworkCommand {
    | ^^^^^^^^^^^^^^^^^^^

warning: field `sent_ids` is never read
   --> src/integration_bridge.rs:194:5
    |
187 | pub struct IntegrationBridge {
    |            ----------------- field in this struct
...
194 |     sent_ids: RwLock<HashSet<String>>,
    |     ^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: field `integration_type` is never read
   --> src/integration_bridge.rs:202:5
    |
199 | struct RunningIntegration {
    |        ------------------ field in this struct
...
202 |     integration_type: IntegrationType,
    |     ^^^^^^^^^^^^^^^^

warning: field `db` is never read
   --> src/ai_bridge.rs:165:5
    |
164 | pub struct AIBridge {
    |            -------- field in this struct
165 |     db: Arc<Mutex<Connection>>,
    |     ^^

For more information about this error, try `rustc --explain E0133`.
warning: `cyan-backend` (lib) generated 16 warnings (run `cargo fix --lib -p cyan-backend` to apply 5 suggestions)
    Finished `release` profile [optimized] target(s) in 1m 22s
   Compiling cfg-if v1.0.0
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling log v0.4.27
   Compiling critical-section v1.2.0
   Compiling stable_deref_trait v1.2.1
   Compiling libc v0.2.172
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling portable-atomic v1.11.1
   Compiling futures-core v0.3.31
   Compiling parking_lot_core v0.9.12
   Compiling zeroize v1.8.2
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling getrandom v0.3.4
   Compiling lock_api v0.4.14
   Compiling futures-io v0.3.31
   Compiling simd-adler32 v0.3.8
   Compiling slab v0.4.11
   Compiling futures-sink v0.3.31
   Compiling adler2 v2.0.1
   Compiling zerocopy v0.8.31
   Compiling futures-channel v0.3.31
   Compiling subtle v2.6.1
   Compiling pin-utils v0.1.0
   Compiling miniz_oxide v0.8.9
   Compiling futures-task v0.3.31
   Compiling itoa v1.0.15
   Compiling libm v0.2.15
   Compiling zerofrom v0.1.6
   Compiling futures-util v0.3.31
   Compiling num-traits v0.2.19
   Compiling yoke v0.8.1
   Compiling mio v1.1.0
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.1
   Compiling getrandom v0.2.16
   Compiling object v0.37.3
   Compiling bitflags v2.10.0
   Compiling gimli v0.32.3
   Compiling once_cell v1.21.3
   Compiling tracing-core v0.1.35
   Compiling zerovec v0.11.5
   Compiling rustc-demangle v0.1.26
   Compiling thiserror v2.0.17
   Compiling rand_core v0.9.3
   Compiling tracing v0.1.43
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling hybrid-array v0.4.5
   Compiling core-foundation-sys v0.8.7
   Compiling anyhow v1.0.100
   Compiling ring v0.17.14
   Compiling tinystr v0.8.2
   Compiling allocator-api2 v0.2.21
   Compiling foldhash v0.2.0
   Compiling writeable v0.6.2
   Compiling litemap v0.8.1
   Compiling crossbeam-utils v0.8.21
   Compiling icu_locale_core v2.1.1
   Compiling hashbrown v0.16.0
   Compiling smallvec v1.15.1
   Compiling bytes v1.10.1
   Compiling crypto-common v0.2.0-rc.4
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.3
   Compiling rustls-pki-types v1.13.0
   Compiling parking_lot v0.12.5
   Compiling addr2line v0.25.1
   Compiling http v1.3.1
   Compiling percent-encoding v2.3.2
   Compiling tokio v1.48.0
   Compiling ppv-lite86 v0.2.21
   Compiling untrusted v0.9.0
   Compiling icu_provider v2.1.1
   Compiling icu_properties_data v2.1.1
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_collections v2.1.1
   Compiling indexmap v2.12.0
   Compiling base64 v0.22.1
   Compiling block-buffer v0.11.0
   Compiling const-oid v0.10.1
   Compiling icu_properties v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling crossbeam-epoch v0.9.18
   Compiling atomic-waker v1.1.2
   Compiling fastrand v2.3.0
   Compiling form_urlencoded v1.2.2
   Compiling security-framework-sys v2.15.0
   Compiling arrayvec v0.7.6
   Compiling utf8_iter v1.0.4
   Compiling ipnet v2.11.0
   Compiling httparse v1.10.1
   Compiling http-body v1.0.1
   Compiling num-integer v0.1.46
   Compiling rand_core v0.6.4
   Compiling httpdate v1.0.3
   Compiling tower-service v0.3.3
   Compiling parking v2.2.1
   Compiling ryu v1.0.20
   Compiling try-lock v0.2.5
   Compiling futures-lite v2.6.1
   Compiling idna_adapter v1.2.1
   Compiling want v0.3.1
   Compiling idna v1.1.0
   Compiling rand_chacha v0.9.0
   Compiling cpufeatures v0.2.17
   Compiling base64ct v1.8.0
   Compiling pin-project v1.1.10
   Compiling rand v0.9.2
   Compiling url v2.5.7
   Compiling pem-rfc7468 v1.0.0
   Compiling derive_more v2.0.1
   Compiling backtrace v0.3.76
   Compiling rand_chacha v0.3.1
   Compiling digest v0.11.0-rc.3
   Compiling cordyceps v0.3.4
   Compiling spin v0.10.0
   Compiling diatomic-waker v0.2.3
   Compiling rand v0.8.5
   Compiling futures-buffered v0.2.12
   Compiling der v0.8.0-rc.10
   Compiling core-foundation v0.9.4
   Compiling byteorder v1.5.0
   Compiling rayon-core v1.13.0
   Compiling n0-error v0.1.0
   Compiling hash32 v0.2.1
   Compiling security-framework v2.11.1
   Compiling serde_json v1.0.145
   Compiling curve25519-dalek v5.0.0-pre.1
   Compiling heapless v0.7.17
   Compiling num-bigint v0.4.6
   Compiling http-body-util v0.1.3
   Compiling spki v0.8.0-rc.4
   Compiling crossbeam-deque v0.8.6
   Compiling native-tls v0.2.14
   Compiling either v1.15.0
   Compiling tower-layer v0.3.3
   Compiling powerfmt v0.2.0
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling deranged v0.5.5
   Compiling tokio-util v0.7.17
   Compiling pkcs8 v0.11.0-rc.8
   Compiling equator v0.4.2
   Compiling blake3 v1.8.2
   Compiling iroh-quinn-udp v0.5.7
   Compiling n0-future v0.3.1
   Compiling derive_more v1.0.0
   Compiling h2 v0.4.12
   Compiling num-rational v0.4.2
   Compiling cobs v0.3.0
   Compiling inout v0.2.1
   Compiling core-foundation v0.10.1
   Compiling socket2 v0.5.10
   Compiling aho-corasick v1.1.3
   Compiling sync_wrapper v1.0.2
   Compiling arrayref v0.3.9
   Compiling num-conv v0.1.0
   Compiling signature v3.0.0-rc.5
   Compiling constant_time_eq v0.3.1
   Compiling time-core v0.1.6
   Compiling regex-syntax v0.8.5
   Compiling time v0.3.44
   Compiling ed25519 v3.0.0-rc.2
   Compiling tower v0.5.2
   Compiling postcard v1.1.3
   Compiling security-framework v3.5.1
   Compiling aligned-vec v0.6.4
   Compiling tokio-native-tls v0.3.1
   Compiling sha2 v0.11.0-rc.2
   Compiling webpki-roots v1.0.4
   Compiling generic-array v0.14.7
   Compiling bytemuck v1.24.0
   Compiling data-encoding v2.9.0
   Compiling iri-string v0.7.9
   Compiling rustls v0.23.35
   Compiling regex-automata v0.4.13
   Compiling ed25519-dalek v3.0.0-pre.1
   Compiling v_frame v0.3.9
   Compiling cipher v0.5.0-rc.1
   Compiling rayon v1.11.0
   Compiling uuid v1.19.0
   Compiling serde_urlencoded v0.7.1
   Compiling hyper v1.8.0
   Compiling crc32fast v1.5.0
   Compiling num-complex v0.4.6
   Compiling rustls-webpki v0.103.8
   Compiling tower-http v0.6.6
   Compiling as-slice v0.2.1
   Compiling encoding_rs v0.8.35
   Compiling hyper-util v0.1.17
   Compiling mime v0.3.17
   Compiling lazy_static v1.5.0
   Compiling rustc-hash v2.1.1
   Compiling moka v0.12.11
   Compiling bindgen v0.72.1
   Compiling av-scenechange v0.14.1
   Compiling aligned v0.4.3
   Compiling matrixmultiply v0.3.10
   Compiling iroh-quinn v0.14.0
   Compiling crossbeam-channel v0.5.15
   Compiling universal-hash v0.6.0-rc.2
   Compiling futures-executor v0.3.31
   Compiling nom v8.0.0
   Compiling hyper-tls v0.6.0
   Compiling core2 v0.4.0
   Compiling utf8parse v0.2.2
   Compiling xml-rs v0.8.28
   Compiling self_cell v1.2.1
   Compiling base32 v0.5.1
   Compiling y4m v0.8.0
   Compiling quick-error v2.0.1
   Compiling tagptr v0.2.0
   Compiling rawpointer v0.2.1
   Compiling ntimestamp v1.0.0
   Compiling xmltree v0.10.3
   Compiling anstyle-parse v0.2.7
   Compiling tokio-rustls v0.26.4
   Compiling hyper-rustls v0.27.7
   Compiling reqwest v0.12.24
   Compiling hickory-proto v0.25.2
   Compiling profiling v1.0.17
   Compiling netwatch v0.12.0
   Compiling pkarr v5.0.0
   Compiling bitstream-io v4.9.0
   Compiling iroh-metrics v0.37.0
   Compiling futures v0.3.31
   Compiling poly1305 v0.9.0-rc.2
   Compiling num_enum v0.7.5
   Compiling flate2 v1.1.5
   Compiling matchers v0.2.0
   Compiling av1-grain v0.2.5
   Compiling rav1e v0.8.1
   Compiling sharded-slab v0.1.7
   Compiling maybe-rayon v0.1.1
   Compiling salsa20 v0.11.0-rc.1
   Compiling chacha20 v0.10.0-rc.2
   Compiling iroh-base v0.95.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling safe_arch v0.7.4
   Compiling n0-watcher v0.5.0
   Compiling aead v0.6.0-rc.2
   Compiling async-compat v0.2.5
   Compiling itertools v0.14.0
   Compiling attohttpc v0.30.1
   Compiling netdev v0.38.2
   Compiling half v2.7.1
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling simple-dns v0.9.3
   Compiling resolv-conf v0.7.5
   Compiling anstyle-query v1.1.4
   Compiling imgref v1.12.0
   Compiling nu-ansi-term v0.50.3
   Compiling dyn-clone v1.0.20
   Compiling zune-core v0.4.12
   Compiling anstyle v1.0.13
   Compiling new_debug_unreachable v1.0.6
   Compiling simdutf8 v0.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling sha1_smol v1.0.1
   Compiling lru v0.13.0
   Compiling weezl v0.1.12
   Compiling base16ct v0.3.0
   Compiling colorchoice v1.0.4
   Compiling serdect v0.4.1
   Compiling anstream v0.6.21
   Compiling hickory-resolver v0.25.2
   Compiling tokio-websockets v0.12.3
   Compiling zune-jpeg v0.4.21
   Compiling tracing-subscriber v0.3.22
   Compiling loop9 v0.1.5
   Compiling ref-cast v1.0.25
   Compiling fax v0.2.6
   Compiling iroh-relay v0.95.1
   Compiling strum v0.27.2
   Compiling igd-next v0.16.2
   Compiling crypto_secretbox v0.2.0-pre.0
   Compiling wide v0.7.33
   Compiling digest v0.10.7
   Compiling yasna v0.5.2
   Compiling llama-cpp-sys-2 v0.1.130
   Compiling sha1 v0.11.0-rc.2
   Compiling avif-serialize v0.8.6
   Compiling pem v3.0.6
   Compiling pxfm v0.1.27
   Compiling approx v0.5.1
   Compiling lru v0.16.2
   Compiling serde_bytes v0.11.19
   Compiling iana-time-zone v0.1.63
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling rgb v0.8.52
   Compiling ttf-parser v0.25.1
   Compiling z32 v1.3.0
   Compiling lebe v0.5.3
   Compiling bit_field v0.10.3
   Compiling clap_lex v0.7.6
   Compiling color_quant v1.1.0
   Compiling zune-core v0.5.0
   Compiling byteorder-lite v0.1.0
   Compiling foldhash v0.1.5
   Compiling strsim v0.11.1
   Compiling hashbrown v0.15.5
   Compiling clap_builder v4.5.51
   Compiling owned_ttf_parser v0.25.1
   Compiling moxcms v0.7.11
   Compiling image-webp v0.2.4
   Compiling zune-jpeg v0.5.7
   Compiling gif v0.14.1
   Compiling exr v1.74.0
   Compiling thiserror v1.0.69
   Compiling ravif v0.12.0
   Compiling png v0.18.0
   Compiling iroh v0.95.1
   Compiling curve25519-dalek v4.1.3
   Compiling chrono v0.4.42
   Compiling simba v0.8.1
   Compiling rcgen v0.14.5
   Compiling portmapper v0.12.0
   Compiling ort-sys v2.0.0-rc.10
error: failed to run custom build command for `ort-sys v2.0.0-rc.10`

Caused by:
  process didn't exit successfully: `/Users/anirudhvyas/cyan-backend/target/release/build/ort-sys-f9dd4c647e581b5a/build-script-build` (exit status: 101)
  --- stdout
  cargo:rerun-if-env-changed=LIBONNXRUNTIME_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_ALLOW_CROSS_aarch64-apple-ios
  cargo:rerun-if-env-changed=PKG_CONFIG_ALLOW_CROSS_aarch64_apple_ios
  cargo:rerun-if-env-changed=TARGET_PKG_CONFIG_ALLOW_CROSS
  cargo:rerun-if-env-changed=PKG_CONFIG_ALLOW_CROSS
  cargo:rerun-if-env-changed=PKG_CONFIG_aarch64-apple-ios
  cargo:rerun-if-env-changed=PKG_CONFIG_aarch64_apple_ios
  cargo:rerun-if-env-changed=TARGET_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_aarch64-apple-ios
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_aarch64_apple_ios
  cargo:rerun-if-env-changed=TARGET_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  onnxruntime not found using pkg-config, falling back to manual setup.
  cargo:rerun-if-env-changed=ORT_LIB_LOCATION
  cargo:rerun-if-env-changed=ORT_LIB_PROFILE
  cargo:rerun-if-env-changed=ORT_PREFER_DYNAMIC_LINK
  cargo:rerun-if-env-changed=ORT_SKIP_DOWNLOAD
  cargo:rerun-if-env-changed=ORT_CXX_STDLIB
  cargo:rerun-if-env-changed=CXXSTDLIB
  selected feature set: none

  --- stderr

  thread 'main' panicked at /Users/anirudhvyas/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ort-sys-2.0.0-rc.10/build.rs:547:17:
  downloaded binaries not available for target aarch64-apple-ios
  you may have to compile ONNX Runtime from source
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
 Downloading crates ...
  Downloaded llama-cpp-2 v0.1.130
  Downloaded llama-cpp-sys-2 v0.1.130
   Compiling proc-macro2 v1.0.95
   Compiling unicode-ident v1.0.18
   Compiling libc v0.2.172
   Compiling cfg-if v1.0.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling memchr v2.7.4
   Compiling pin-project-lite v0.2.16
   Compiling portable-atomic v1.11.1
   Compiling critical-section v1.2.0
   Compiling log v0.4.27
   Compiling shlex v1.3.0
   Compiling getrandom v0.3.4
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.5
   Compiling parking_lot_core v0.9.12
   Compiling futures-core v0.3.31
   Compiling scopeguard v1.2.0
   Compiling typenum v1.19.0
   Compiling futures-io v0.3.31
   Compiling lock_api v0.4.14
   Compiling bitflags v2.10.0
   Compiling version_check v0.9.5
   Compiling autocfg v1.4.0
   Compiling simd-adler32 v0.3.8
   Compiling slab v0.4.11
   Compiling core-foundation-sys v0.8.7
   Compiling zerocopy v0.8.31
   Compiling adler2 v2.0.1
   Compiling futures-sink v0.3.31
   Compiling futures-channel v0.3.31
   Compiling miniz_oxide v0.8.9
   Compiling subtle v2.6.1
   Compiling itoa v1.0.15
   Compiling cfg_aliases v0.2.1
   Compiling pin-utils v0.1.0
   Compiling futures-task v0.3.31
   Compiling libm v0.2.15
   Compiling num-traits v0.2.19
   Compiling heck v0.5.0
   Compiling quote v1.0.40
   Compiling object v0.37.3
   Compiling gimli v0.32.3
   Compiling syn v2.0.101
   Compiling rustix v1.1.2
   Compiling semver v1.0.27
   Compiling rustc-demangle v0.1.26
   Compiling rustc_version v0.4.1
   Compiling thiserror v2.0.17
   Compiling jobserver v0.1.34
   Compiling cc v1.2.49
   Compiling socket2 v0.6.1
   Compiling mio v1.1.0
   Compiling signal-hook-registry v1.4.6
   Compiling rand_core v0.9.3
   Compiling once_cell v1.21.3
   Compiling getrandom v0.2.16
   Compiling tracing-core v0.1.35
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.100
   Compiling equivalent v1.0.2
   Compiling fnv v1.0.7
   Compiling addr2line v0.25.1
   Compiling litemap v0.8.1
   Compiling writeable v0.6.2
   Compiling foldhash v0.2.0
   Compiling crossbeam-utils v0.8.21
   Compiling allocator-api2 v0.2.21
   Compiling generic-array v0.14.7
   Compiling icu_properties_data v2.1.1
   Compiling percent-encoding v2.3.2
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.1.1
